3.537108689331084861e+02,6.732223197188635933e-02,-2.310973874219851965e+01
3.302397053610812350e+02,2.559566675376214184e-01,-2.214213859486262592e+01
1.298982508795045305e+02,1.337877512060276219e-01,-1.119435960308654998e+01
9.857610766939960740e+02,-4.367618956009331477e-01,-1.433998874060711026e+00
5.541289932004065832e+01,-3.187180842483753329e-01,-5.435763015357808037e+00
7.285485325598153850e+01,2.845799086613195472e-01,-6.839097034084517190e+00
9.566341703836433226e+02,1.259078865682108916e-01,-4.047283954063119360e+00
1.385322768464036471e+02,9.192904878928584433e-02,-1.236226406840457592e+01
8.143193986698588560e+02,2.285304564042118028e-02,-1.509869602836200109e+01
5.686298613214584066e+02,1.030387399148590954e-01,-2.464529332272150342e+01
1.492969970377070581e+02,3.332190597340950466e-02,-1.259177152953199830e+01
9.882391570612036276e+02,4.607263571558125048e-01,-7.703605664060088065e-01
1.154314361646109148e+02,-2.515754426240833230e-01,-1.015069109417970772e+01
9.682591505284790401e+02,1.872954814707195326e-01,-3.351172533558333555e+00
5.568165276756089952e+02,-1.911552622636265505e-02,-2.443902172536439465e+01
4.083324766465613038e+02,-5.328876315192208057e-01,-2.397818735737701701e+01
5.307657266582504008e+01,1.107770513069996493e-01,-5.067262528240972230e+00
7.508916428514637573e+02,-4.496655319080553603e-01,-1.873196757095887222e+01
3.848974600488384681e+02,3.773660663591874714e-02,-2.342756145705939375e+01
4.403497422897086153e+02,2.098674686103399745e-01,-2.474999301171619237e+01
3.890641893157176128e+02,2.313516220306561233e-01,-2.427771811089501242e+01
7.983318929348522488e+02,-3.996897469661863100e-01,-1.582670959698130275e+01
3.851540829110783761e+02,9.836181622597403584e-02,-2.343532651354198393e+01
4.565088502840752227e+01,7.446330856234653628e-02,-4.005076043894307602e+00
2.076234421420619753e+02,-2.778047439598317347e-01,-1.661334692621750619e+01
2.511150823624543591e+02,-8.282598113084076175e-02,-1.858193786062864206e+01
3.836511073858265490e+02,-3.916000736127164261e-01,-2.346429326855387743e+01
9.903599262665563856e+02,-9.275966938739735324e-02,-5.477132245177521730e-01
4.882600851232267587e+02,2.019891347164322337e-01,-2.511206607493183185e+01
3.175979305128120131e+02,-4.913661268549882749e-02,-2.173510472889992684e+01
6.292596097668935045e+02,-1.711705860960662517e-01,-2.380172415886714532e+01
8.838071474053522536e+01,-2.179175059382184032e-01,-8.180857037037842616e+00
2.198257884208221071e+02,-7.852649387852127238e-02,-1.737733510290041394e+01
6.339527532729225641e+02,5.667537189771238992e-01,-2.370003916991834814e+01
1.741701498273455400e+02,-1.515561196510660166e-02,-1.447407827576351025e+01
1.319266884230583514e+02,-2.164505752841200132e-04,-1.171640716419324590e+01
7.399095426285276744e+02,-6.903195500050267330e-02,-1.958523784895399089e+01
1.095393107291582027e+02,3.161631003540715246e-01,-9.933616393035189063e+00
6.754854262030044083e+02,-6.041256908647972823e-01,-2.194613159861632923e+01
8.995272166709869452e+02,-2.087378807553119386e-01,-9.082028650879090392e+00
1.532614682180253567e+02,-2.880850205026114219e-01,-1.319891879611355279e+01
5.629518212426197579e+02,-2.121631965227062655e-01,-2.424582726752253947e+01
9.231537054467110011e+02,-1.125280461624397627e-01,-7.171633353705013647e+00
1.053578372579440128e+02,2.318078240190409312e-01,-9.580229961920162296e+00
8.630894051618893172e+02,4.479899553116674094e-01,-1.180317674051028121e+01
5.694199720823519328e+02,-1.999274378833116039e-01,-2.452893644944732188e+01
7.340730410539276818e+02,-2.859225792934692034e-01,-1.969169551733888568e+01
7.926822736120548996e+01,2.403425202069813804e-01,-7.435209610532277580e+00
1.283188245043432971e+02,-6.791320392377619974e-01,-1.106326173011040659e+01
3.216277572865201364e+02,1.371809572946920963e-01,-2.193720950913272461e+01
9.115987703498260544e+02,-1.642203578584319479e-01,-8.156702607070791089e+00
3.546795113490392737e+02,2.106753703440185088e-01,-2.298816826427516347e+01
8.864910846038022783e+02,-1.640395691959700142e-01,-1.082977258240942930e+01
6.151062010535930540e+02,-8.295289641404350600e-02,-2.350582450214224295e+01
2.262105402696634826e+02,-2.491903440696753014e-01,-1.742030092810595931e+01
3.340876215680621897e+01,-1.579946161568930030e-01,-3.454040664205995981e+00
2.802820940352846151e+02,-2.232758485535787651e-01,-2.034574570723655995e+01
6.210886892468373555e-01,1.314306533046337433e-01,3.392193559264669589e-01
8.020338566210853060e+02,-7.998000549210232402e-02,-1.573919484486345155e+01
8.660755522448312149e+02,4.627899725212074045e-01,-1.171175396334738394e+01
3.923004295631353671e+02,-1.088095025116021936e-01,-2.419955059128997021e+01
8.841065925537443491e+02,-2.852117159583784090e-01,-1.027459808268834607e+01
2.754339877122449138e+02,1.521820809812399755e-01,-1.988668031126305635e+01
9.423815837320514675e+02,7.345876902019289438e-03,-6.171539356445145508e+00
2.095410785538363712e+02,-2.881930201147591131e-01,-1.640023760930160179e+01
4.093685510190949799e+02,-6.042239046330268731e-02,-2.379673046177299867e+01
7.928114782484202578e+02,-5.023469934605601095e-01,-1.657458258348825808e+01
7.038459588579947876e+02,2.730975937929066566e-01,-2.080822648416755882e+01
7.668770988150804442e+02,3.569391876238364736e-02,-1.761952044011886187e+01
9.111483062706952296e+00,9.622334888448458301e-02,-9.909656166226975538e-01
5.813706490966084175e+02,-1.012312490111673263e-01,-2.420950686414050779e+01
6.850506855262876797e+02,1.025236450636822921e-01,-2.163960285574688669e+01
2.951645014049873339e+02,7.148099051469816246e-04,-2.071063502407167434e+01
4.211743832829811254e+02,2.055825582071442795e-02,-2.420032030809288770e+01
1.094955003483721327e+02,-3.246896082435304920e-01,-1.042025506922564482e+01
4.617119659066806321e+02,6.955977358933772559e-01,-2.469095595085696004e+01
8.555664169196866169e+02,-4.499698537181519298e-02,-1.186306105906282404e+01
3.993395184409384910e+02,-5.606723452471563951e-02,-2.416803797184434544e+01
7.492049172823325875e+01,1.441177780954755738e-01,-7.047304740589897420e+00
8.536360783540604871e+02,-4.896516077074175022e-01,-1.263006620259495172e+01
7.555835094564902192e+02,-1.635179730509535023e-01,-1.873404795201574657e+01
2.352125022156152454e+02,-1.919238131894502597e-01,-1.797415046021221841e+01
6.123318950268334220e+02,1.864901636226202752e-01,-2.381283358808068229e+01
4.762443273594582251e+02,-4.973587624568451271e-01,-2.521891644056657356e+01
8.033867808719321602e+02,2.224373644253044846e-01,-1.557614154989079580e+01
7.582513247423514713e+02,4.629531485011137426e-02,-1.796580847548805693e+01
4.770067174084454678e+02,-1.332065242278199779e-01,-2.474510405001958446e+01
5.934989075106343535e+02,-8.904115298729414762e-02,-2.408602804604999292e+01
8.141341628106155213e+02,1.000375405399898388e-01,-1.497916389433003204e+01
5.730340545215816519e+02,-4.056147415690455199e-02,-2.465507578425960844e+01
5.639639030580572125e+02,-3.600349301196188456e-01,-2.447772062578159691e+01
2.390460134267174226e+02,4.507915136361823616e-01,-1.785780395537345200e+01
1.001345469847594671e+02,-1.843412072719329553e-01,-8.687028310933966324e+00
8.709467682820394074e+00,2.256556309082578260e-01,-1.147447768041357286e+00
9.290494158555929971e+02,-5.881321299720619622e-02,-6.546454566383219209e+00
8.598710896442820228e+01,-5.206507373013657264e-02,-8.049211312568907317e+00
7.922809373939982152e+02,-8.330584480317200502e-02,-1.633752962249371876e+01
2.207719725344259416e+02,3.564135943744307922e-02,-1.735345614760419153e+01
7.906683419632585128e+02,-4.483932107893411900e-01,-1.660167308480860981e+01
9.974764477583084954e+02,1.459347046083029897e-01,-1.560886540236167686e-01
5.657957541334621965e+03,-3.486994505189495164e-01,-2.247873954691389642e+01
5.730027848033057126e+03,-2.263741759136394804e-01,-1.960357625824662264e+01
5.601095654925690724e+03,2.242404254914864004e-01,-2.376101375399806059e+01
5.156744684670406059e+03,-1.689007440888009304e-01,-1.326450514165004080e+01
5.031445240460581772e+03,2.313206500683209210e-01,-2.849485508127115541e+00
5.096613628340562173e+03,-1.513462475747453240e-01,-8.944932504928514660e+00
5.404321535431207849e+03,1.113393216825253607e-01,-2.395544961117916216e+01
5.815855437490814438e+03,2.366018491903652265e-01,-1.493218921726376358e+01
5.786726102224713031e+03,-3.189788668823394513e-01,-1.660286761306290870e+01
5.406249810806348250e+03,8.989971252965933170e-04,-2.416791320692949085e+01
5.889527559118320823e+03,2.617094435909686836e-02,-9.483996322124461642e+00
5.738053103281245967e+03,1.882920881611246655e-01,-1.934393505458012186e+01
5.183646004294299928e+03,6.511668076541665684e-01,-1.536231264052556078e+01
5.116959874391852281e+03,-3.061237589881483090e-01,-1.081476712526599648e+01
5.249377270621722346e+03,-9.233551427081408691e-02,-1.890189984613031982e+01
5.010925329786254224e+03,2.585723082199772177e-02,-9.237596002361339043e-01
5.772153063348454452e+03,-3.752211909401185208e-01,-1.773970436701118558e+01
5.015833293823248823e+03,-3.856991227182353654e-01,-1.514915348720693888e+00
5.809304073010395769e+03,-7.588791979241218955e-02,-1.509699949486806503e+01
5.801771098488179632e+03,-3.219534176596564601e-01,-1.600484400091305304e+01
5.482284242202248606e+03,-8.467228884786404119e-02,-2.519739064086611080e+01
5.005044955110560295e+03,-1.778736336452846345e-01,-8.992500302728325678e-01
5.896561288676198274e+03,-3.416390631464317207e-01,-9.576438684908689325e+00
5.038401488802420317e+03,4.310968884464164708e-01,-3.830901251993732437e+00
5.423083257624043654e+03,-4.130258801624077380e-02,-2.424721302300676840e+01
5.633557738619100746e+03,2.719698888093943223e-01,-2.355062308833808871e+01
5.770895297024448155e+03,5.532147083698261275e-04,-1.785408034517138987e+01
5.128953310542304280e+03,-9.251333131691034939e-02,-1.130637324047045844e+01
5.242472494673290385e+03,-2.690556820392516757e-01,-1.831231048157269115e+01
5.161029207690935436e+03,-3.596339453003946640e-01,-1.383034756482740590e+01
5.930755609143298898e+03,2.698983700727820012e-01,-6.276879997618227236e+00
5.682040295085012986e+03,-1.312732162170862360e-01,-2.168506271910499805e+01
5.382931785073507854e+03,3.245411844609456115e-02,-2.378068063866022541e+01
5.091890713254553702e+03,-1.699769499260133654e-01,-8.358062609724397518e+00
5.215965700359668517e+03,1.042460769602203685e-01,-1.673760713078951312e+01
5.219173454758679327e+03,-9.483149671494449373e-02,-1.677806258779997250e+01
5.674014496879235594e+03,1.303425755704050726e-01,-2.185014492383125173e+01
5.018360751621022246e+03,3.373367434853984936e-01,-1.930521961952456733e+00
5.463025903135645422e+03,-2.278942976036065493e-01,-2.483801909089298832e+01
5.895835227133699846e+03,2.049060598080107987e-01,-9.551193111577124029e+00
5.909526311572217310e+03,2.133788396555141575e-01,-8.614894109020827528e+00
5.917033311818883703e+03,-1.243208192068884360e-01,-7.867483807711237453e+00
5.805867464878985629e+03,3.763215893015622870e-01,-1.524390761659203797e+01
5.100637527806739854e+03,2.042927412724761596e-02,-8.952010449070607834e+00
5.468585713292187393e+03,-6.694257453413569037e-01,-2.466726184546855905e+01
5.265965993940823864e+03,-2.375825626719805517e-01,-1.959397279931299352e+01
5.768948163434117305e+03,1.436617378666596723e-01,-1.786368764801905584e+01
5.626198207907747928e+03,2.881938223895887385e-01,-2.332553319728744867e+01
5.347564625867274117e+03,1.954971204188289124e-01,-2.297340830800723666e+01
5.433270308029345870e+03,-1.648544498349119591e-01,-2.480503747390867275e+01
5.710031369785750940e+03,2.923811456433386691e-01,-2.086534600600622014e+01
5.789262929173361044e+03,-1.255987071669368016e-01,-1.650368760815606706e+01
5.953185759087038605e+03,1.965485329674107606e-01,-4.377012361338141311e+00
5.293106062933057729e+03,-2.284390849639542365e-01,-2.048972323198139733e+01
5.018380115921557262e+03,3.256851662523080337e-01,-1.602288792742751378e+00
5.152288224952813835e+03,2.170228777324165192e-01,-1.306104441271850547e+01
5.545432380568977351e+03,1.551897610583606035e-01,-2.463668032402691921e+01
